"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 24 17:56:14 CST 2025","Thu Apr 24 17:56:15 CST 2025","862","script","test_search","TestSearch","","","test_search_success[CESHI-ceshi]",""
"passed","Thu Apr 24 17:56:04 CST 2025","Thu Apr 24 17:56:05 CST 2025","784","script","test_add_topic","TestTopic","","","test_add_topic_error[\u901a\u77e5\u516c\u544a-\u6d4b\u8bd5\u901a\u77e5-None-\u8bdd\u9898\u5185\u5bb9\u4e0d\u80fd\u4e3a\u7a7a]",""
"passed","Thu Apr 24 17:55:54 CST 2025","Thu Apr 24 17:55:55 CST 2025","1015","script","test_login","TestLogin","","","test_login_error[hello-123456789-\u5bc6\u7801\u9519\u8bef]",""
"passed","Thu Apr 24 17:56:09 CST 2025","Thu Apr 24 17:56:10 CST 2025","609","script","test_post_question","TestAddQuestion","","","test_add_question_success[test question-None-0-test content-\u8bf7\u9009\u62e9\u6807\u7b7e]",""
"passed","Thu Apr 24 17:56:11 CST 2025","Thu Apr 24 17:56:12 CST 2025","953","script","test_post_question","TestAddQuestion","","","test_add_question_success[test question-\u8df3\u86a4\u5e02\u573a-999999-test content-\u4e0d\u80fd\u5927\u4e8e\u8d26\u6237\u79ef\u5206]",""
"passed","Thu Apr 24 17:55:57 CST 2025","Thu Apr 24 17:55:58 CST 2025","991","script","test_login","TestLogin","","","test_login_error[hello-123456-\u5bc6\u7801\u957f\u5ea6\u4e0d\u80fd\u5c0f\u4e8e7\u4e2a\u5b57\u7b26]",""
"passed","Thu Apr 24 17:55:53 CST 2025","Thu Apr 24 17:55:53 CST 2025","896","script","test_login","TestLogin","","","test_login_error[None-12345678-\u8d26\u53f7\u4e0d\u80fd\u4e3a\u7a7a]",""
"passed","Thu Apr 24 17:56:13 CST 2025","Thu Apr 24 17:56:14 CST 2025","833","script","test_search","TestSearch","","","test_search_success[#\u897f\u5317\u5927\u5b66@-\u897f\u5317\u5927\u5b66]",""
"passed","Thu Apr 24 17:56:03 CST 2025","Thu Apr 24 17:56:03 CST 2025","715","script","test_add_topic","TestTopic","","","test_add_topic_error[None-\u6d4b\u8bd5\u901a\u77e5-ceshiceshi-\u6807\u7b7e\u4e0d\u80fd\u4e3a\u7a7a]",""
"passed","Thu Apr 24 17:56:17 CST 2025","Thu Apr 24 17:56:19 CST 2025","2239","script","test_end","TestEnd","","","test_end",""
"passed","Thu Apr 24 17:56:12 CST 2025","Thu Apr 24 17:56:13 CST 2025","835","script","test_search","TestSearch","","","test_search_success[\u897f\u5317\u5927\u5b66-\u897f\u5317\u5927\u5b66]",""
"passed","Thu Apr 24 17:55:53 CST 2025","Thu Apr 24 17:55:54 CST 2025","966","script","test_login","TestLogin","","","test_login_error[hello-None-\u5bc6\u7801\u4e0d\u80fd\u4e3a\u7a7a]",""
"passed","Thu Apr 24 17:55:51 CST 2025","Thu Apr 24 17:55:52 CST 2025","912","script","test_login","TestLogin","","","test_login_success[DuFly-1234567]",""
"passed","Thu Apr 24 17:55:55 CST 2025","Thu Apr 24 17:55:57 CST 2025","1069","script","test_login","TestLogin","","","test_login_error[hello-1234567-\u5bc6\u7801\u9519\u8bef]",""
"passed","Thu Apr 24 17:56:07 CST 2025","Thu Apr 24 17:56:08 CST 2025","856","script","test_post_question","TestAddQuestion","","","test_add_question_success[test question-\u8df3\u86a4\u5e02\u573a-1-test content-\u63d0\u4ea4\u6210\u529f\uff0c3\u79d2\u540e\u81ea\u52a8\u8df3\u8f6c\u5230\u95ee\u7b54\u9875]",""
"passed","Thu Apr 24 17:56:16 CST 2025","Thu Apr 24 17:56:17 CST 2025","935","script","test_search","TestSearch","","","test_search_no_result",""
"passed","Thu Apr 24 17:55:50 CST 2025","Thu Apr 24 17:55:51 CST 2025","976","script","test_login","TestLogin","","","test_login_success[hello-12345678]",""
"passed","Thu Apr 24 17:56:10 CST 2025","Thu Apr 24 17:56:11 CST 2025","918","script","test_post_question","TestAddQuestion","","","test_add_question_success[test question-\u8df3\u86a4\u5e02\u573a-0-None-\u95ee\u9898\u5185\u5bb9\u4e0d\u80fd\u4e3a\u7a7a]",""
"passed","Thu Apr 24 17:55:58 CST 2025","Thu Apr 24 17:55:58 CST 2025","834","script","test_login","TestLogin","","","test_login_error[he-12345678-\u8d26\u53f7\u5728 3 \u81f3 25\u4e2a\u5b57\u7b26\u4e4b\u95f4]",""
"passed","Thu Apr 24 17:56:03 CST 2025","Thu Apr 24 17:56:04 CST 2025","620","script","test_add_topic","TestTopic","","","test_add_topic_error[\u901a\u77e5\u516c\u544a-None-ceshiceshi-\u6807\u9898\u4e0d\u80fd\u4e3a\u7a7a]",""
"passed","Thu Apr 24 17:56:15 CST 2025","Thu Apr 24 17:56:16 CST 2025","856","script","test_search","TestSearch","","","test_search_null",""
"passed","Thu Apr 24 17:55:58 CST 2025","Thu Apr 24 17:55:59 CST 2025","974","script","test_login","TestLogin","","","test_login_error[helloo-12345678-\u8d26\u53f7\u9519\u8bef]",""
"passed","Thu Apr 24 17:55:59 CST 2025","Thu Apr 24 17:56:00 CST 2025","1023","script","test_login","TestLogin","","","test_login_error[hell-12345678-\u8d26\u53f7\u9519\u8bef]",""
"passed","Thu Apr 24 17:56:06 CST 2025","Thu Apr 24 17:56:07 CST 2025","942","script","test_post_question","TestAddQuestion","","","test_add_question_success[test question-\u8df3\u86a4\u5e02\u573a-0-test content-\u63d0\u4ea4\u6210\u529f\uff0c3\u79d2\u540e\u81ea\u52a8\u8df3\u8f6c\u5230\u95ee\u7b54\u9875]",""
"passed","Thu Apr 24 17:55:48 CST 2025","Thu Apr 24 17:55:48 CST 2025","0","script","test_begin","TestBegin","","","test_begin",""
"passed","Thu Apr 24 17:56:08 CST 2025","Thu Apr 24 17:56:09 CST 2025","950","script","test_post_question","TestAddQuestion","","","test_add_question_success[None-\u8df3\u86a4\u5e02\u573a-0-test content-\u6807\u9898\u4e0d\u80fd\u4e3a\u7a7a]",""
"passed","Thu Apr 24 17:56:02 CST 2025","Thu Apr 24 17:56:03 CST 2025","825","script","test_add_topic","TestTopic","","","test_add_topic_success[\u901a\u77e5\u516c\u544a-ceshi-ceshiceshi]",""
